cellBC	JAK1wtTXcnt	JAK1mutTXcnt
bcBOAC	0	0
bcBOAJ	18	0
bcBOFM	0	0
bcBOHE	0	0
bcBOJU	0	0
bcBOLF	2	0
bcBOMC	0	0
bcBOMR	20	0
bcBONJ	4	0
bcBOPX	0	0
bcBOQJ	0	0
bcBORD	0	0
bcBOSU	0	0
bcBOUE	0	0
bcBOYE	0	0
bcBPCJ	0	0
bcBPFA	0	0
bcBPMH	0	0
bcBPML	1	0
bcBPMQ	0	0
bcBPNS	0	0
bcBPOQ	0	0
bcBPPN	0	0
bcBQBF	0	0
bcBQET	0	0
bcBQFM	0	0
bcBQHE	0	0
bcBQWL	16	0
bcBRBZ	0	0
bcBRCF	10	0
bcBRDS	0	0
bcBRIW	0	0
bcBRKH	2	0
bcBRPY	1	0
bcBRTL	8	0
bcBRTV	0	0
bcBRUA	0	0
bcBRUO	0	0
bcBRZB	1	0
bcBRZF	0	0
bcBRZM	0	0
bcBSCD	0	0
bcBSIT	0	0
bcBSJY	0	0
bcBSKE	0	0
bcBSPF	1	0
bcBSPT	11	0
bcBSQX	0	0
bcBSSM	0	0
bcBSVK	0	0
bcBSWM	11	0
bcBSXK	0	0
bcBTBC	0	0
bcBTBS	6	0
bcBTCO	0	0
bcBTCY	0	0
bcBTDQ	0	0
bcBTHG	0	0
bcBTHI	10	0
bcBTIP	0	0
bcBTKK	0	0
bcBTME	0	0
bcBTNK	0	0
bcBTPE	0	0
bcBTPX	54	0
bcBTPY	4	0
bcBTTX	3	0
bcBTVJ	0	0
bcBTYK	1	0
bcBUDV	23	0
bcBUES	0	0
bcBUET	0	0
bcBUGO	0	0
bcBUIH	12	0
bcBUKJ	3	0
bcBUMR	0	0
bcBUPK	0	0
bcBUQA	0	0
bcBUTG	0	0
bcBUTY	0	0
bcBUUT	0	0
bcBVEE	0	0
bcBVEL	0	0
bcBVIP	0	0
bcBVJT	0	0
bcBVKS	13	0
bcBVRJ	37	0
bcBVRQ	0	0
bcBVRR	0	0
bcBVTG	0	0
bcBVUM	0	0
bcBVXB	0	0
bcBVXK	18	0
bcBWBP	0	0
bcBWCT	0	0
bcBWFA	0	0
bcBWNI	11	0
bcBWNP	1	0
bcBWNZ	0	0
bcBWOZ	0	0
bcBWQJ	0	0
bcBWRG	2	0
bcBWSR	0	0
bcBWWQ	6	0
bcBWWR	0	0
bcBXGQ	0	0
bcBXIY	0	0
bcBXMO	0	0
bcBXMP	1	0
bcBXNP	14	0
bcBXOG	0	0
bcBXOM	0	0
bcBXPJ	0	0
bcBXUI	15	0
bcBXYL	0	0
bcBYAH	0	0
bcBYAI	1	0
bcBYBJ	13	0
bcBYDZ	0	0
bcBYFD	0	0
bcBYHR	0	0
bcBYJJ	0	0
bcBYKN	0	0
bcBYOU	0	0
bcBYPJ	5	0
bcBYXC	0	0
bcBYZH	0	0
bcBZEC	20	0
bcBZEF	0	0
bcBZLR	0	0
bcBZND	4	0
bcBZNG	9	0
bcBZOT	0	0
bcBZPM	0	0
bcBZRG	4	0
bcBZSJ	10	0
bcBZUN	0	0
bcBZWR	0	0
bcBZYJ	0	0
bcBZYV	0	0
bcCAAJ	0	0
bcCASX	0	0
bcCAUS	0	0
bcCAWM	0	0
bcCAZK	0	0
bcCBEE	0	0
bcCBFE	10	0
bcCBII	0	0
bcCBKX	0	0
bcCBKZ	0	0
bcCBLB	0	0
bcCBML	14	0
bcCBRC	0	0
bcCBUC	1	0
bcCBWW	0	0
bcCBZB	0	0
bcCBZP	2	0
bcCCBQ	0	0
bcCCGF	20	0
bcCCLK	0	0
bcCCQA	0	0
bcCDAX	34	0
bcCDBL	0	0
bcCDMZ	0	0
bcCDNF	0	0
bcCDOI	0	0
bcCDPH	6	0
bcCDQZ	2	0
bcCDRO	0	0
bcCDSE	8	0
bcCDTC	2	0
bcCDVR	9	0
bcCDWT	1	0
bcCDYL	0	0
bcCEAL	13	0
bcCEAQ	0	0
bcCEGF	0	0
bcCEJT	1	0
bcCEKA	0	0
bcCEMO	0	0
bcCEOZ	1	0
bcCERJ	1	0
bcCEYD	12	0
bcCFAJ	0	0
bcCFIQ	0	0
bcCFJY	0	0
bcCFKC	0	0
bcCFKS	0	0
bcCFNZ	3	0
bcCFPF	0	0
bcCFSP	0	0
bcCFVA	0	0
bcCFXS	10	0
bcCFYD	0	0
bcCFZB	6	0
bcCFZC	0	0
bcCFZO	0	0
bcCGAN	7	0
bcCGBN	0	0
bcCGES	0	0
bcCGEX	0	0
bcCGHQ	0	0
bcCGMK	16	0
bcCGNV	1	0
bcCGQO	23	0
bcCGQU	0	0
bcCGUM	12	0
bcCGWT	13	0
bcCHAU	0	0
bcCHBX	10	0
bcCHCN	0	0
bcCHEM	2	0
bcCHFM	1	0
bcCHGS	0	0
bcCHIG	0	0
bcCHJR	10	0
bcCHJZ	0	0
bcCHLC	0	0
bcCHLT	0	0
bcCHOW	14	0
bcCHPI	1	0
bcCHRN	0	0
bcCHVF	0	0
bcCHXW	0	0
bcCHYP	0	0
bcCICR	0	0
bcCIGR	0	0
bcCIID	37	0
bcCIRE	0	0
bcCIVQ	0	0
bcCIYG	9	0
bcCIYU	1	0
bcCJAA	0	0
bcCJDG	0	0
bcCJGP	0	0
bcCJNT	0	0
bcCJOK	0	0
bcCJOU	0	0
bcCJRJ	9	0
bcCJRO	0	0
bcCJYO	0	0
bcCJZL	1	0
bcCKER	16	0
bcCKMS	14	0
bcCKOJ	1	0
bcCKPB	1	0
bcCLCG	0	0
bcCLDV	0	0
bcCLFA	1	0
bcCLKE	0	0
bcCLMU	0	0
bcCLTC	0	0
bcCLTO	0	0
bcCLVA	1	0
bcCLVY	0	0
bcCLWO	0	0
bcCMAT	13	0
bcCMCP	1	0
bcCMEG	0	0
bcCMHE	0	0
bcCMLE	0	0
bcCMNT	0	0
bcCMPH	0	0
bcCMPN	0	0
bcCMSQ	13	0
bcCMTP	0	0
bcCMUG	0	0
bcCMUI	0	0
bcCMUK	0	0
bcCMUV	0	0
bcCMZC	0	0
bcCNCL	0	0
bcCNCY	0	0
bcCNIN	0	0
bcCNJB	0	0
bcCNJC	0	0
bcCNJZ	2	0
bcCNMG	0	0
bcCNNI	0	0
bcCNNK	0	0
bcCNNT	1	0
bcCNOD	0	0
bcCNOS	0	0
bcCNQG	26	0
bcCNUD	11	0
bcCNXT	0	0
bcCNZH	1	0
bcCOBG	1	0
bcCOGI	0	0
bcCOGZ	0	0
bcCOHO	0	0
bcCOMU	0	0
bcCOON	14	0
bcCOOZ	22	0
bcCOPW	3	0
bcCOQF	0	0
bcCOTO	2	0
bcCOUL	0	0
bcCOVI	0	0
bcCOXA	0	0
bcCPEN	0	0
bcCPSL	0	0
bcCPUR	0	0
bcCQBA	1	0
bcCQES	0	0
bcCQFF	0	0
bcCQIM	1	0
bcCQJL	0	0
bcCQMK	0	0
bcCQOJ	1	0
bcCQXR	0	0
bcCRAQ	1	0
bcCRCD	0	0
bcCREL	0	0
bcCRFH	0	0
bcCRGO	14	0
bcCRIS	30	0
bcCRYR	0	0
bcCSCV	33	0
bcCSGF	0	0
bcCSIZ	1	0
bcCSJD	0	0
bcCSKR	0	0
bcCSLP	0	0
bcCSMV	0	0
bcCTLA	0	0
bcCTLV	18	0
bcCTMJ	1	0
bcCTVV	0	0
bcCTVZ	6	0
bcCTYS	10	0
bcCUAA	0	0
bcCUBK	0	0
bcCUFB	0	0
bcCUJJ	3	0
bcCULB	15	0
bcCUNV	0	0
bcCUSP	1	0
bcCUTB	0	0
bcCUVD	13	0
bcCUXI	0	0
bcCUYO	0	0
bcCUZH	0	0
bcCUZZ	0	0
bcCVAI	0	0
bcCVHG	0	0
bcCVNM	0	0
bcCVQD	8	0
bcCVRC	0	0
bcCVSA	1	0
bcCVTF	0	0
bcCVUY	7	0
bcCVXA	0	0
bcCVYE	0	0
bcCWBG	10	0
bcCWCG	0	0
bcCWHC	22	0
bcCWKK	11	0
bcCWSQ	0	0
bcCWTM	0	0
bcCWZR	1	0
bcCXAV	0	0
bcCXCP	19	0
bcCXDY	0	0
bcCXJL	37	0
bcCXKB	0	0
bcCXOV	0	0
bcCXQS	0	0
bcCXRC	0	0
bcCXSH	1	0
bcCXTS	0	0
bcCXUO	0	0
bcCXUY	0	0
bcCXZH	0	0
bcCXZM	0	0
bcCYBE	0	0
bcCYDR	0	0
bcCYMO	0	0
bcCYOG	19	0
bcCYRT	1	0
bcCYRX	31	0
bcCYUI	0	0
bcCYWU	11	0
bcCYZM	19	0
bcCZHZ	0	0
bcCZKW	1	0
bcCZOE	0	0
bcCZPF	0	0
bcDAAH	14	0
bcDAAR	1	0
bcDABO	0	0
bcDACI	2	0
bcDACO	19	0
bcDADJ	0	0
bcDAEF	0	0
bcDAFR	0	0
bcDAGW	0	0
bcDAKJ	0	0
bcDASI	0	0
bcDASL	41	0
bcDAZE	0	0
bcDBDH	1	0
bcDBEC	0	0
bcDBGA	3	0
bcDBGP	0	0
bcDBMO	0	0
bcDBPQ	23	0
bcDBTU	1	0
bcDBYB	0	0
bcDBZA	5	0
bcDBZC	26	0
bcDCCS	35	0
bcDCCU	16	0
bcDCDB	0	0
bcDCDL	0	0
bcDCFL	20	0
bcDCGM	0	0
bcDCHS	1	0
bcDCQL	0	0
bcDCRN	12	0
bcDCRW	0	0
bcDCSL	24	0
bcDCUP	0	0
bcDCXQ	0	0
bcDDDU	0	0
bcDDNZ	1	0
bcDDXS	0	0
bcDEHQ	0	0
bcDELI	1	0
bcDEQQ	1	0
bcDERF	1	0
bcDETL	1	0
bcDEWW	17	0
bcDEYS	1	0
bcDFAK	0	0
bcDFDR	1	0
bcDFDS	11	0
bcDFFD	19	0
bcDFJT	14	0
bcDFKF	0	0
bcDFRJ	0	0
bcDFUI	0	0
bcDGAJ	2	0
bcDGAY	0	0
bcDGCJ	3	0
bcDGFU	2	0
bcDGIE	0	0
bcDGKY	0	0
bcDGNG	0	0
bcDGOM	0	0
bcDGOU	0	0
bcDGPX	0	0
bcDGRF	0	0
bcDGZR	1	0
bcDHBZ	17	0
bcDHLS	12	0
bcDHLZ	0	0
bcDHRE	5	0
bcDHRX	0	0
bcDHXO	0	0
bcDIAQ	0	0
bcDIJJ	5	0
bcDIJN	0	0
bcDIKX	23	0
bcDITK	1	0
bcDIVS	11	0
bcDJFM	0	0
bcDJFT	0	0
bcDJHZ	0	0
bcDJLM	0	0
bcDJLO	0	0
bcDJMN	1	0
bcDJNL	0	0
bcDJSP	0	0
bcDJUE	8	0
bcDKIL	1	0
bcDKIM	0	0
bcDKKV	2	0
bcDKMD	15	0
bcDKMZ	0	0
bcDKNT	21	0
bcDKOW	0	0
bcDKSE	0	0
bcDKTU	0	0
bcDKUJ	2	0
bcDKWU	0	0
bcDLCW	0	0
bcDLDK	0	0
bcDLER	0	0
bcDLEW	6	0
bcDLHC	0	0
bcDLLF	1	0
bcDLLS	0	0
bcDLMI	0	0
bcDLMX	0	0
bcDLNZ	0	0
bcDLQG	0	0
bcDLUR	0	0
bcDLXL	0	0
bcDLXW	0	0
bcDMBD	0	0
bcDMFM	0	0
bcDMFR	0	0
bcDMIP	18	0
bcDMMD	1	0
bcDMNZ	0	0
bcDMRS	16	0
bcDMWF	0	0
bcDMXR	0	0
bcDNAH	26	0
bcDNAY	0	0
bcDNFR	11	0
bcDNLW	1	0
bcDNMS	0	0
bcDNMU	0	0
bcDNUL	1	0
bcDNVS	0	0
bcDNVX	0	0
bcDNWX	1	0
bcDNYA	0	0
bcDNZU	0	0
bcDOAM	0	0
bcDOBJ	0	0
bcDOCA	0	0
bcDOEJ	0	0
bcDOIR	0	0
bcDOPW	1	0
bcDOXU	0	0
bcDOXZ	2	0
bcDPBA	0	0
bcDPGX	0	0
bcDPID	0	0
bcDPIO	0	0
bcDPJI	1	0
bcDPMG	2	0
bcDPMO	0	0
bcDPTG	0	0
bcDPTM	0	0
bcDPUU	0	0
bcDPWL	0	0
bcDPWX	5	0
bcDPYK	0	0
bcDQGA	1	0
bcDQIH	0	0
bcDQJB	0	0
bcDQMQ	0	0
bcDQNY	0	0
bcDQOM	0	0
bcDQQB	0	0
bcDQRK	1	0
bcDQSE	0	0
bcDQVD	10	0
bcDQXW	0	0
bcDRBF	0	0
bcDRDI	17	0
bcDRDQ	2	0
bcDRNF	0	0
bcDRPN	0	0
bcDRWL	0	0
bcDSAB	3	0
bcDSAY	0	0
bcDSAZ	39	0
bcDSEU	0	0
bcDSFH	0	0
bcDSJM	0	0
bcDSMH	28	0
bcDSNI	17	0
bcDSNN	0	0
bcDSPC	3	0
bcDSWC	0	0
bcDSXW	0	0
bcDTBN	0	0
bcDTCH	1	0
bcDTEE	0	0
bcDTHL	0	0
bcDTJX	0	0
bcDTLR	23	0
bcDTNG	1	0
bcDTOU	0	0
bcDTPU	0	0
bcDTTI	0	0
bcDTXC	3	0
bcDTXT	0	0
bcDTYZ	0	0
bcDUHL	0	0
bcDUJO	6	0
bcDULJ	0	0
bcDULQ	0	0
bcDUMN	8	0
bcDUQX	7	0
bcDUUF	0	0
bcDUWB	0	0
bcDVAA	0	0
bcDVAO	23	0
bcDVCC	0	0
bcDVDG	28	0
bcDVDT	4	0
bcDVDV	0	0
bcDVFW	0	0
bcDVIB	1	0
bcDVJE	0	0
bcDVLH	0	0
bcDVSJ	1	0
bcDVVS	0	0
bcDVZA	8	0
bcDWDO	0	0
bcDWFQ	0	0
bcDWKO	20	0
bcDWOL	0	0
bcDWOT	0	0
bcDWSP	0	0
bcDWTB	1	0
bcDWUK	0	0
bcDWVS	11	0
bcDWXI	0	0
bcDXDF	0	0
bcDXDT	3	0
bcDXEU	0	0
bcDXFB	0	0
bcDXHF	0	0
bcDXHP	0	0
bcDXMO	0	0
bcDXMX	0	0
bcDXRF	0	0
bcDXRZ	1	0
bcDXSI	14	0
bcDXSJ	0	0
bcDXTQ	1	0
bcDXXI	0	0
bcDYAJ	0	0
bcDYFQ	1	0
bcDYGT	16	0
bcDYJV	0	0
bcDYLL	0	0
bcDYMS	0	0
bcDYQH	0	0
bcDYQP	0	0
bcDYSK	28	0
bcDYTJ	0	0
bcDZBE	1	0
bcDZCQ	0	0
bcDZDP	0	0
bcDZEP	0	0
bcDZGY	0	0
bcDZHJ	0	0
bcDZHY	0	0
bcDZLI	0	0
bcDZMD	2	0
bcDZPZ	0	0
bcDZSN	0	0
bcDZTZ	0	0
bcEABO	0	0
bcEAEG	0	0
bcEAGV	0	0
bcEAHR	0	0
bcEAIR	53	0
bcEAJY	46	0
bcEALH	17	0
bcEAPO	0	0
bcEARR	0	0
bcEATF	0	0
bcEAVT	0	0
bcEAZH	0	0
bcEBAE	15	0
bcEBBZ	0	0
bcEBCX	0	0
bcEBFO	2	0
bcEBFP	0	0
bcEBIM	2	0
bcEBLS	0	0
bcEBMK	0	0
bcEBSR	0	0
bcEBXH	0	0
bcEBXI	0	0
bcECFF	16	0
bcECHM	0	0
bcECKT	0	0
bcECNC	12	0
bcECOJ	0	0
bcECRT	18	0
bcECVF	0	0
bcECZE	0	0
bcEDCC	0	0
bcEDEQ	0	0
bcEDGP	0	0
bcEDIQ	0	0
bcEDIY	0	0
bcEDKK	1	0
bcEDMX	14	0
bcEDQK	6	0
bcEDQQ	0	0
bcEDSH	0	0
bcEDVV	0	0
bcEDWL	0	0
bcEDWN	0	0
bcEEBD	0	0
bcEECB	0	0
bcEECZ	0	0
bcEEDN	4	0
bcEEEK	0	0
bcEEJY	0	0
bcEENP	11	0
bcEEQK	0	0
bcEEUO	0	0
bcEEWV	0	0
bcEEXT	0	0
bcEFIB	4	0
bcEFQM	1	0
bcEFTN	0	0
bcEFVI	3	0
bcEFZA	0	0
bcEGEA	0	0
bcEGEI	7	0
bcEGKD	0	0
bcEGLT	2	0
bcEGNA	0	0
bcEGRU	0	0
bcEGSI	0	0
bcEGVO	0	0
bcEGVV	0	0
bcEHAO	2	0
bcEHAR	0	0
bcEHCG	0	0
bcEHFR	0	0
bcEHLH	0	0
bcEHPD	10	0
bcEHPU	0	0
bcEHXG	0	0
bcEHXS	0	0
bcEHYE	0	0
bcEHYH	0	0
bcEHYW	0	0
bcEIAE	0	0
bcEIJC	0	0
bcEINI	0	0
bcEINR	0	0
bcEIWI	1	0
bcEIXJ	1	0
bcEJGJ	0	0
bcEJLX	0	0
bcEJRH	0	0
bcEJRU	18	0
bcEKDC	12	0
bcEKEB	0	0
bcEKFG	0	0
bcEKGX	21	0
bcEKID	0	0
bcEKJW	27	0
bcEKNA	0	0
bcEKNC	0	0
bcEKOP	11	0
bcEKSE	0	0
bcEKWX	1	0
bcELDP	0	0
bcELDX	0	0
bcELIT	0	0
bcELOK	0	0
bcELOP	0	0
bcELRH	0	0
bcELUK	1	0
bcELXK	13	0
bcELXP	0	0
bcELYM	0	0
bcELZP	0	0
bcEMDW	0	0
bcEMKH	49	0
bcEMMC	0	0
bcEMMK	0	0
bcEMNI	8	0
bcEMNM	0	0
bcEMOB	11	0
bcEMQU	0	0
bcEMSY	3	0
bcEMUA	3	0
bcEMUS	0	0
bcEMYW	0	0
bcENBD	0	0
bcENCP	0	0
bcENFD	0	0
bcENFS	0	0
bcENKO	0	0
bcENOD	0	0
bcENOI	0	0
bcENPG	0	0
bcENPW	0	0
bcENSC	13	0
bcEOAD	0	0
bcEOCN	0	0
bcEOEQ	0	0
bcEOHQ	0	0
bcEOIB	15	0
bcEOKD	0	0
bcEOQK	3	0
bcEOQL	0	0
bcEOUQ	0	0
bcEOXZ	0	0
bcEOZL	0	0
bcEPFF	10	0
bcEPLV	1	0
bcEPNM	0	0
bcEPTY	16	0
bcEQDU	0	0
bcEQGS	0	0
bcEQIG	0	0
bcERAN	0	0
bcERBA	19	0
bcERBI	0	0
bcERDA	21	0
bcEREJ	22	0
bcERFT	0	0
bcERIR	0	0
bcERJU	0	0
bcERSQ	0	0
bcERZR	1	0
bcESEJ	10	0
bcESEX	0	0
bcESGN	0	0
bcESGT	20	0
bcESJQ	0	0
bcESTQ	2	0
bcESWL	0	0
bcETBU	0	0
bcETCS	14	0
bcETIL	8	0
bcETJR	0	0
bcETKE	0	0
bcETKH	0	0
bcETMA	17	0
bcETOI	11	0
bcETPN	2	0
